color,label,y,x,id,size
#2C2,其他说明,299.4444144,-482.3247382,其他说明,1.8
#357,是否外汇业务,204.9254133,169.7774126,是否外汇业务,1.8
#CFE,是否允许间接分贷,-116.1840557,-418.7862276,是否允许间接分贷,1.8
#152,是否允许转让承贷额,-124.4935782,280.8262848,是否允许转让承贷额,1.8
#915,是否允许转让余额,-33.80120153,200.1959484,是否允许转让余额,1.8
#E1F,委托资产管理名称,-320.3825984,172.9842295,委托资产管理名称,1.8
#5AD,协议必填标记,329.0242234,93.78720139,协议必填标记,1.8
#4F8,协议编号,-466.9237707,-443.3064119,协议编号,1.8
#2D9,协议类型,-98.44401566,-79.98669554,协议类型,1.8
#C74,协议签订时间,-148.5306813,-261.6215653,协议签订时间,1.8
#EDF,协议生效日期,92.65832763,275.05663,协议生效日期,1.8
#1CE,协议失效日期,-189.8530316,468.1289955,协议失效日期,1.8
#DA2,协议性质,-329.277273,-194.1779228,协议性质,1.8
#212,协议状态,154.8871561,-74.34433757,协议状态,1.8
#729,业务种类,498.0118392,272.8079161,业务种类,1.8
#F1B,约束事项,405.3704462,162.2502879,约束事项,1.8
#E83,执行ID,-182.4765249,273.7255314,执行ID,1.8
#594,总额度,-139.0838624,298.7575845,总额度,1.8
#284,贷款申请日,-290.1750911,86.16324493,贷款申请日,1.8
#8F8,贷款余额元,304.7238441,-476.3286692,贷款余额元,1.8
#53E,贷款子类型说明,-97.61165587,-60.37792736,贷款子类型说明,1.8
#628,股权或参股用途的贷款,-209.631138,-140.1481354,股权或参股用途的贷款,1.8
#5CC,合同期限,-466.4749789,486.0504847,合同期限,1.8
#C62,合同状态描述,269.9196528,-365.9251024,合同状态描述,1.8
#EEB,借款人信息,30.36489838,225.6629164,借款人信息,1.8
#9AC,累积已发放金额元,264.931253,-255.6615516,累积已发放金额元,1.8
#678,是否循环贷款,206.5602908,-489.2107926,是否循环贷款,1.8
#61A,次新信用等级,453.7825967,295.2272141,次新信用等级,1.8
#9A4,最新信用等级,399.123726,-103.108484,最新信用等级,1.8
#3AE,较新信用等级,-147.1860718,466.5780768,较新信用等级,1.8
#38A,较新信用等级值,-472.9687977,248.7951383,较新信用等级值,1.8
#343,较新有效日期,170.6623832,-392.4851339,较新有效日期,1.8
#B21,最新认定日期,-78.3068203,-244.2007495,最新认定日期,1.8
#D4D,本次分类理由,-315.9121923,-124.7420647,本次分类理由,1.8
#A4E,标志是否是重点项目,-327.5720358,241.0431082,标志是否是重点项目,1.8
#98D,标志项目是否新增,367.8724346,-317.1488808,标志项目是否新增,1.8
#764,不良贷款化解手段,146.9506143,-479.5776813,不良贷款化解手段,1.8
#764,初次计算,-401.610183,284.5935327,初次计算,1.8
#95E,次年底余额预测,230.4257551,-92.24264438,次年底余额预测,1.8
#F32,次年末预测结果,-8.412360009,-366.1966354,次年末预测结果,1.8
#6EC,贷款存在的主要缺陷和风险因素,-320.4498807,72.68692092,贷款存在的主要缺陷和风险因素,1.8
#977,贷款的担保分析,-89.76686051,361.3754472,贷款的担保分析,1.8
#523,贷款类别变动原因宏观调控原因,-81.59342636,247.001613,贷款类别变动原因宏观调控原因,1.8
#F67,贷款类别变动原因项目自身原因,-225.6901628,485.3240201,贷款类别变动原因项目自身原因,1.8
#A96,担保人及担保方式,415.346726,-185.3821384,担保人及担保方式,1.8
#239,当年底余额预测,120.9246152,-420.76658,当年底余额预测,1.8
#F67,地区处打分结果,-185.4075003,-402.900277,地区处打分结果,1.8
#99C,地区处分类,365.2303572,-223.3154458,地区处分类,1.8
#EBA,地区处分类时间,-340.5484781,-103.6847115,地区处分类时间,1.8
#861,地区处退回意见,277.1536891,-270.2707097,地区处退回意见,1.8
#3C1,二次调整外汇,197.6843364,-57.61889827,二次调整外汇,1.8
#1B7,分行分类类别值,100.7430629,104.294209,分行分类类别值,1.8
#A89,分行分类时间,132.2565967,-81.48091916,分行分类时间,1.8
#A72,分行分类调整,-108.7600264,335.2157842,分行分类调整,1.8
#348,分行建议分类结果,40.65451052,-186.2125785,分行建议分类结果,1.8
#FBC,分行建议原因,15.14842471,268.4951331,分行建议原因,1.8
#B79,分行上报结果,460.267367,-0.399109379,分行上报结果,1.8
#885,分类状态名称,298.697948,442.7126125,分类状态名称,1.8
#29A,风险防范方案1,-330.1269679,383.0371775,风险防范方案1,1.8
#276,风险防范方案2,-296.6378069,364.210822,风险防范方案2,1.8
#1D6,风险防范方案3,-311.3941545,-285.7703224,风险防范方案3,1.8
#614,风险信号灯,239.3162244,47.79489866,风险信号灯,1.8
#7F9,还款记录,290.4886857,-256.1758598,还款记录,1.8
#944,还款能力分析－财务因素,-255.4770428,395.3384872,还款能力分析－财务因素,1.8
#C9A,还款能力分析非财务因素,-262.8369911,-5.907026716,还款能力分析非财务因素,1.8
#FA5,还款意愿,419.3637243,-221.2252557,还款意愿,1.8
#781,后年底余额预测,-5.932388662,-261.2356233,后年底余额预测,1.8
#B78,后年末预测结果,-472.0497976,-305.6901372,后年末预测结果,1.8
#26D,今年末预测结果,-181.5839234,458.4818535,今年末预测结果,1.8
#34D,考核分数,-397.1744622,-24.86372658,考核分数,1.8
#A8C,考核分数录入时间,342.3158968,49.74682376,考核分数录入时间,1.8
#5ED,客户处长打分结果,-40.84131744,332.5015664,客户处长打分结果,1.8
#274,客户经理打分结果,205.2230672,-54.38007759,客户经理打分结果,1.8
#271,评审报告预期分类,-13.93607386,162.9010298,评审报告预期分类,1.8
#43E,认定时间,-177.7557454,-461.7249981,认定时间,1.8
#222,上一季度预测本季度的分类结果,-118.4671681,-426.0859043,上一季度预测本季度的分类结果,1.8
#D1C,是否被关注,44.29139911,-469.4072032,是否被关注,1.8
#AA9,是否贷后协同,93.56076935,271.8311813,是否贷后协同,1.8
#685,未来两个季度预测结果,430.1931276,-183.4354375,未来两个季度预测结果,1.8
#FEF,未来三个季度预测结果,-138.9383653,-373.4587181,未来三个季度预测结果,1.8
#3F6,未来四个季度预测结果,399.345173,-225.7498142,未来四个季度预测结果,1.8
#4B3,未来一个季度预测结果,90.96339995,-110.5910247,未来一个季度预测结果,1.8
#861,系统规则结果,214.205144,-61.56544855,系统规则结果,1.8
#AC3,项目的个性风险因素,-364.7265277,367.7871763,项目的个性风险因素,1.8
#358,项目基本情况,-436.5850241,-51.64689754,项目基本情况,1.8
#1F1,预案日常状态,-92.64341162,-262.6652163,预案日常状态,1.8
#885,预案项目的会签状态,-225.5460506,-495.1822943,预案项目的会签状态,1.8
#852,预测提交状态,255.3043698,72.38286435,预测提交状态,1.8
#4CA,预测提交状态名称,105.2021199,75.91615834,预测提交状态名称,1.8
#B19,质量处调整,64.4342145,-488.7234028,质量处调整,1.8
#9A4,质量处调整时间,36.56370918,299.2268921,质量处调整时间,1.8
#FB3,重大、特殊事项,-480.3348709,-69.72614866,重大、特殊事项,1.8
#CBB,重组贷款标识,-71.27833123,-307.9486467,重组贷款标识,1.8
#761,主要风险因素判断,-156.7531825,281.5325939,主要风险因素判断,1.8
#4D1,总行分类类别值,-47.42790155,-339.9969746,总行分类类别值,1.8
#A3D,总行建议结果,-109.7986954,-96.35792473,总行建议结果,1.8
#C99,总行建议原因,-145.3803173,-188.4114693,总行建议原因,1.8
#3B4,总行质量分类管理处长调整时间,369.841571,72.25594849,总行质量分类管理处长调整时间,1.8
#DD8,总行质量分类管理处长调整值,96.5031822,478.1735616,总行质量分类管理处长调整值,1.8
#BC9,总行质量分类管理员调整时间,-35.13818307,-359.9565451,总行质量分类管理员调整时间,1.8
#F7D,总行质量分类管理员调整值,381.2796036,32.81178777,总行质量分类管理员调整值,1.8
#3E9,最新分类时点,217.5177848,-80.06783768,最新分类时点,1.8
#977,最新进展,-249.3440618,-245.2197507,最新进展,1.8
#417,操作单编号,-303.1150354,419.3655697,操作单编号,1.8
#93E,操作单日期,-425.9845606,-390.3276296,操作单日期,1.8
#123,电汇凭证号,-487.5376483,-462.6304555,电汇凭证号,1.8
#864,对账成功标志,-315.964789,-114.9335673,对账成功标志,1.8
#9C1,发送网银反馈消息状态,-490.7486854,-183.3376582,发送网银反馈消息状态,1.8
#6D7,付款单位名称,466.8179277,164.2157557,付款单位名称,1.8
#7B6,付款单位帐号,207.4692555,328.9954648,付款单位帐号,1.8
#2E2,付款方式,-245.0595672,-200.8028308,付款方式,1.8
#7A2,核心处理状态,-375.8246266,341.6108836,核心处理状态,1.8
#A87,核心费用,-468.4945204,-242.0650277,核心费用,1.8
#8D6,核心支付时间,-164.7856531,-446.6049582,核心支付时间,1.8
#7D2,核心资金支付编号,-415.8068297,265.824681,核心资金支付编号,1.8
#9FC,汇出地址,382.2197632,157.7325092,汇出地址,1.8
#4A9,汇出行名称,148.6697603,-320.6397057,汇出行名称,1.8
#D21,汇入地址,289.2229965,-127.1831641,汇入地址,1.8
#923,汇入行行号,374.2824447,9.603967098,汇入行行号,1.8
#813,交易凭证日期,-269.3205717,437.9815198,交易凭证日期,1.8
#9D5,境外帐号行费用承担,-495.2875167,447.9639097,境外帐号行费用承担,1.8
#A74,境外账户行,-54.82717773,-477.9986901,境外账户行,1.8
#E6D,来源标示1资金支付（按科目）菜单,187.622343,-92.89248923,来源标示1资金支付（按科目）菜单,1.8
#311,凭证打印日期,185.9670678,-449.7033522,凭证打印日期,1.8
#BA3,其他支付方式,-460.8150117,15.00892777,其他支付方式,1.8
#2E1,企业申请日期,129.483173,-23.56890827,企业申请日期,1.8
#ED8,申请支付金额,143.5363475,2.008556088,申请支付金额,1.8
#196,是否付款到借款人账户,410.0796813,136.4158522,是否付款到借款人账户,1.8
#1A9,是否借款人贷转存账户,-82.92563595,-321.2591472,是否借款人贷转存账户,1.8
#194,收款人收益人开户行,15.37682029,256.4116317,收款人收益人开户行,1.8
#DFB,收款人收益人名称,-384.4639307,-190.3446275,收款人收益人名称,1.8
#BB8,收款人收益人帐号,250.5211682,-204.182979,收款人收益人帐号,1.8
#874,网银支付序号,142.2562148,484.3387885,网银支付序号,1.8
#A92,业务处理环节,-249.70137,151.4898406,业务处理环节,1.8
#B4A,账户余额,356.2620653,434.4736939,账户余额,1.8
#42B,支付编号,100.912448,144.0082156,支付编号,1.8
#A46,支付金额,-99.72871759,10.60337942,支付金额,1.8
#F36,支付科目,238.3392645,-99.37879819,支付科目,1.8
#FFF,支付类型,235.723556,359.399713,支付类型,1.8
#6DD,支付时间,-437.8059903,-204.5254946,支付时间,1.8
#75F,支付形式,-116.7686618,-343.4058634,支付形式,1.8
#692,中间行行号,-247.7219183,-489.8531276,中间行行号,1.8
#AB4,资金支付id,125.1580369,-415.8165042,资金支付id,1.8
